,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
1337,P253233.72,r iii 2',mes[tree]N Magan[1]GN,{ÜeÁ}mes ma‰ââ-gan-na,P253233,72,0,mes[tree]N_Magan[1]GN,,
1338,P253233.73,,,,P253233,73,10,,,
1339,P253233.74,r iii 13',girinum[plant]N,{ÜeÁ}gi-ri-num‰ââ,P253233,74,0,girinum[plant]N,,
1340,P253233.75,r iii 14',zirdum[olive]N,{ÜeÁ}zi-ir-du,P253233,75,0,zirdum[olive]N,,
1341,P253233.76,r iii 15',Áagkal[tree]N,{ÜeÁ}Áag‰âã-kal,P253233,76,0,Áagkal[tree]N,,
1342,P253233.77,r iii 16',haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,P253233,77,0,haÁhur[apple]N_kur[mountain]N,,
1343,P253233.78,r iii 17',peÁkal[tree]N,{ÜeÁ}peÁ‰âà-kal,P253233,78,0,peÁkal[tree]N,,
1344,P253233.79,r iii 18',ilianum[tree]N,{ÜeÁ}e-la-nu-um,P253233,79,0,ilianum[tree]N,,
1345,P253233.80,r iii 19',{ÜeÁ}x-x-um[NA]NA,{ÜeÁ}x-x-um,P253233,80,0,{ÜeÁ}x-x-um[NA]NA,,
1346,P253233.81,r iii 20',urnum[cedar]N,{ÜeÁ}ur-nu-um,P253233,81,0,urnum[cedar]N,,
1347,P253233.82,r iii 21',ÜeÁnimbar[palm]N,{ÜeÁ}ÜeÁnimbar,P253233,82,0,ÜeÁnimbar[palm]N,,
1348,P253238.3,,,,P253238,3,,,,
1349,P253238.4,o 1',Áinig[tamarisk]N,{ÜeÁ}Áinig,P253238,4,0,Áinig[tamarisk]N,,
1350,P253238.5,o 2',Áinig[tamarisk]N dili[single]V/i,{ÜeÁ}Áinig dili,P253238,5,0,Áinig[tamarisk]N_dili[single]V/i,,
1351,P253238.6,o 3',Áinig[tamarisk]N kur[mountain]N,{ÜeÁ}Áinig kur,P253238,6,0,Áinig[tamarisk]N_kur[mountain]N,,
1352,P253238.7,o 4',ÁarÁabid[tree]N,{ÜeÁ}Áar‰âÒ(NE)-Áa‰âã-bid‰âÄ,P253238,7,0,ÁarÁabid[tree]N,,
1353,P253238.8,o 5',mes[tree]N ÁarÁabid[tree]N,{ÜeÁ}mes Áar‰âÒ(NE)-Áa‰âã-bid‰âÄ,P253238,8,0,mes[tree]N_ÁarÁabid[tree]N,,
1354,P253238.9,o 6',lam[tree]N,{ÜeÁ}lam,P253238,9,0,lam[tree]N,,
1355,P253238.10,o 7',eÁ[tree]N,{ÜeÁ}eÁ‰ââ‰ââ,P253238,10,0,eÁ[tree]N,,
1356,P253238.11,o 8',usuh[tree]N,{ÜeÁ}u‰âÄ-suh‰âÉ,P253238,11,0,usuh[tree]N,,
1357,P253238.12,o 9',usuh[tree]N tur[small]V/i,{ÜeÁ}u‰âÄ-suh‰âÉ tur,P253238,12,0,usuh[tree]N_tur[small]V/i,,
1358,P253238.13,o 10',Áe[cone]N usuh[tree]N,{ÜeÁ}Áe u‰âÄ-suh‰âÉ,P253238,13,0,Áe[cone]N_usuh[tree]N,,
1359,P253238.14,o 11',pa[branch]N usuh[tree]N,{ÜeÁ}pa u‰âÄ-suh‰âÉ,P253238,14,0,pa[branch]N_usuh[tree]N,,
1360,P253238.15,o 12',an[sky]N usuh[tree]N,{ÜeÁ}an u‰âÄ-suh‰âÉ,P253238,15,0,an[sky]N_usuh[tree]N,,
1361,P253238.16,o 13',bir.GAM.la.e[tree]N,{ÜeÁ}bir-TAR-AB,P253238,16,0,bir.GAM.la.e[tree]N,,
1362,P253238.17,o 14',Áimgig[tree]N,{ÜeÁ}Áim-gig,P253238,17,0,Áimgig[tree]N,,
1363,P253238.18,o 15',Áennur[plum]N,{ÜeÁ}Áennur,P253238,18,0,Áennur[plum]N,,
1364,P253238.19,o 16',lamgal[nut]N,{ÜeÁ}lam-gal,P253238,19,0,lamgal[nut]N,,
1365,P253238.20,o 17',lamtur[nut]N,{ÜeÁ}lam-tur,P253238,20,0,lamtur[nut]N,,
1366,P253238.21,o 18',allanum[oak]N,{ÜeÁ}al-la-nu-um,P253238,21,0,allanum[oak]N,,
1367,P253238.22,o 19',ildag[poplar]N,{ÜeÁ}ildag‰ââ,P253238,22,0,ildag[poplar]N,,
1368,P253238.24,r 1,ildag[poplar]N kur[mountain]N,{ÜeÁ}ildag‰ââ kur,P253238,24,0,ildag[poplar]N_kur[mountain]N,,
1369,P253238.25,r 2,ildag[poplar]N bur[to-spread-out-cover]V/t,{ÜeÁ}ildag‰ââ bu-råáa,P253238,25,0,ildag[poplar]N_bur[to-spread-out-cover]V/t,,
1370,P253238.26,r 3,ildag[poplar]N Áitan[water-channel]N,{ÜeÁ}ildag‰ââ Áita‰âÄ,P253238,26,0,ildag[poplar]N_Áitan[water-channel]N,,
1371,P253238.27,r 4,kur[wood]N,{ÜeÁ}kur,P253238,27,0,kur[wood]N,,
1372,P253238.28,r 5,ÜeÁaæ_abak[tree]N,ÜeÁ-a-ab-ba,P253238,28,0,ÜeÁaæ_abak[tree]N,,
1373,P253238.29,r 6,ÜeÁaæ_abak[tree]N Meluhha[1]GN,ÜeÁ-a-ab-ba me-luh-ha,P253238,29,0,ÜeÁaæ_abak[tree]N_Meluhha[1]GN,,
1374,P253238.30,r 7,Üipar[tree]N,{ÜeÁ}Üi‰â -par‰âã,P253238,30,0,Üipar[tree]N,,
1375,P253238.31,r 8,manu[wood]N,{ÜeÁ}ma-nu,P253238,31,0,manu[wood]N,,
1376,P253238.32,r 9,manu[wood]N gibil[firewood]N,{ÜeÁ}ma-nu gibil‰ââ,P253238,32,0,manu[wood]N_gibil[firewood]N,,
1377,P253238.33,r 10,manu[wood]N Áu[hand]N ak[do]V/t,{ÜeÁ}ma-nu Áu ak,P253238,33,0,manu[wood]N_Áu[hand]N_ak[do]V/t,,
1378,P253238.34,r 11,manu[wood]N x[NA]NA sag[good]V/i,{ÜeÁ}ma-nu x sag‰â‰âÛ,P253238,34,0,manu[wood]N_x[NA]NA_sag[good]V/i,,
1379,P253238.35,r 12,manu[wood]N muran[tree]N,{ÜeÁ}ma-nu mur-ra-an,P253238,35,0,manu[wood]N_muran[tree]N,,
1380,P253238.36,r 13,muran[tree]N,{ÜeÁ}mur-ra-an,P253238,36,0,muran[tree]N,,
1381,P253238.37,r 14,nurma[pomegranate]N,{ÜeÁ}nu-ur‰ââ-ma,P253238,37,0,nurma[pomegranate]N,,
1382,P253238.38,r 15,KID.da[twig]N,{ÜeÁ}KID-da,P253238,38,0,KID.da[twig]N,,
1383,P253238.39,r 16,KID.da[twig]N,{ÜeÁ}KID-da,P253238,39,0,KID.da[twig]N,,
1384,P253238.40,r 17,KID.da[twig]N x[NA]NA,{ÜeÁ}KID-da x,P253238,40,0,KID.da[twig]N_x[NA]NA,,
1385,P253238.41,r 18,x[NA]NA,x,P253238,41,0,x[NA]NA,,
1386,P253238.42,r 19,{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P253238,42,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
1387,P253238.43,,,,P253238,43,,,,
1388,P253245.4,o 1,siÜar[bolt]N,{ÜeÁ}si-Üar,P253245,4,0,siÜar[bolt]N,,
1389,P253245.5,o 2,kan[gate]N,{ÜeÁ}kan‰âã,P253245,5,0,kan[gate]N,,
1390,P253245.6,o 2a,x-x-x[NA]NA,x-x-x,P253245,6,0,x-x-x[NA]NA,,
1391,P253245.7,o 3,hedu[ornament]N kan[gate]N,{ÜeÁ}ga-du‰âà kan‰âã,P253245,7,0,hedu[ornament]N_kan[gate]N,,
1392,P253245.8,o 4,hedu[ornament]N kan[gate]N,{ÜeÁ}he‰ââ-du‰âà kan‰âã,P253245,8,0,hedu[ornament]N_kan[gate]N,,
1393,P253245.9,o 5,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253245,9,0,{ÜeÁ}x[NA]NA,,
1394,P253245.10,o 6,aÁki[rushes]N,{ÜeÁ}{+a}aÁki,P253245,10,0,aÁki[rushes]N,,
1395,P253245.11,o 7,{ÜeÁ}AMA[NA]NA,{ÜeÁ}AMA,P253245,11,0,{ÜeÁ}AMA[NA]NA,,
1396,P253245.12,o 8,{ÜeÁ}Áu-ur‰ââ[NA]NA,{ÜeÁ}Áu-ur‰ââ,P253245,12,0,{ÜeÁ}Áu-ur‰ââ[NA]NA,,
1397,P253245.13,o 9,Áukara[tool]N,{ÜeÁ}Áu-kara‰ââ,P253245,13,0,Áukara[tool]N,,
1398,P253245.14,o 10,eÁkiri[rope]N,{ÜeÁ}eÁkiri‰ââ,P253245,14,0,eÁkiri[rope]N,,
1399,P253245.15,o 11,gag[nail]N eÁkiri[rope]N,{ÜeÁ}gag eÁkiri‰ââ,P253245,15,0,gag[nail]N_eÁkiri[rope]N,,
1400,P253245.16,o 12,Áibir[staff]N,{ÜeÁ}Áibir,P253245,16,0,Áibir[staff]N,,
1401,P253245.17,o 13,gag[nail]N Áibir[staff]N,{ÜeÁ}gag Áibir,P253245,17,0,gag[nail]N_Áibir[staff]N,,
1402,P253245.18,o 14,{ÜeÁ}igi-X[NA]NA,{ÜeÁ}igi-X,P253245,18,0,{ÜeÁ}igi-X[NA]NA,,
1403,P253245.19,o 15,Üirigub[footstool]N,{ÜeÁ}Üiri‰âÄ-gub,P253245,19,0,Üirigub[footstool]N,,
1404,P253245.21,r 1,Üirigub[footstool]N x[NA]NA,{ÜeÁ}Üiri‰âÄ-gub x,P253245,21,0,Üirigub[footstool]N_x[NA]NA,,
1405,P253245.22,r 2,Üirigub[footstool]N lammar[deity]N,{ÜeÁ}Üiri‰âÄ-gub {d}lamma,P253245,22,0,Üirigub[footstool]N_lammar[deity]N,,
1406,P253245.23,r 3,al[hoe]N,{ÜeÁ}al,P253245,23,0,al[hoe]N,,
1407,P253245.24,,,,P253245,24,2,,,
1408,P253863.3,o 1,ÜuÁur[harrow]N,{ÜeÁ}gana‰ââ-ur‰âÄ,P253863,3,0,ÜuÁur[harrow]N,,
1409,P253863.4,,,,P253863,4,1,,,
1410,P253863.5,o 2,zu[tooth]N ÜuÁur[harrow]N,{ÜeÁ}zu‰ââ gana‰ââ-ur‰âÄ,P253863,5,0,zu[tooth]N_ÜuÁur[harrow]N,,
1411,P253863.6,,,,P253863,6,1,,,
1412,P253863.7,o 3,zara[pivot]N ÜuÁur[harrow]N,{ÜeÁ}za-ra gana‰ââ-ur‰âÄ,P253863,7,0,zara[pivot]N_ÜuÁur[harrow]N,,
1413,P253863.8,,,,P253863,8,1,,,
1414,P253866.5,,,,P253866,5,,,,
1415,P253866.6,o i 1',{ÜeÁ}x[NA]NA balak[spindle]N,{ÜeÁ}x balak,P253866,6,0,{ÜeÁ}x[NA]NA_balak[spindle]N,,
1416,P253866.7,o i 2',saÜdu[beam]N,{ÜeÁ}saÜ-du,P253866,7,0,saÜdu[beam]N,,
1417,P253866.8,o i 3',tugtug[~loom]N,{ÜeÁ}tug‰ââ-tug‰ââ,P253866,8,0,tugtug[~loom]N,,
1418,P253866.9,o i 4',barbar[shuttle]N,{ÜeÁ}bar-bar,P253866,9,0,barbar[shuttle]N,,
1419,P253866.10,o i 5',ilila[lever]N,{ÜeÁ}il‰ââ-il‰ââ,P253866,10,0,ilila[lever]N,,
1420,P253866.11,o i 6',ÜeÁgina[~loom]N,{ÜeÁ}niÜ‰ââ-gi-na,P253866,11,0,ÜeÁgina[~loom]N,,
1421,P253866.12,o i 7',{ÜeÁ}x[NA]NA |SAGÌÑX|[NA]NA,{ÜeÁ}x |SAGÌÑX|,P253866,12,0,{ÜeÁ}x[NA]NA_|SAGÌÑX|[NA]NA,,
1422,P253866.13,o i 8',nura[~loom]N,{ÜeÁ}nir-ra,P253866,13,0,nura[~loom]N,,
1423,P253866.14,o i 9',{ÜeÁ}x[NA]NA nura[~loom]N,{ÜeÁ}x nir-ra,P253866,14,0,{ÜeÁ}x[NA]NA_nura[~loom]N,,
1424,P253866.15,o i 10',niÜmenbulug[~loom]N,{ÜeÁ}niÜ‰ââ-menbulug‰ââ,P253866,15,0,niÜmenbulug[~loom]N,,
1425,P253866.16,o i 11',{ÜeÁ}x-PAP[NA]NA,{ÜeÁ}x-PAP,P253866,16,0,{ÜeÁ}x-PAP[NA]NA,,
1426,P253866.17,o i 12',{ÜeÁ}x-ra[NA]NA targul[pole]N,{ÜeÁ}x-ra targul‰âÒ(|MA‰ââ.KAK|),P253866,17,0,{ÜeÁ}x-ra[NA]NA_targul[pole]N,,
1427,P253866.18,o i 13',Áerim[~loom]N,{ÜeÁ}Áerim,P253866,18,0,Áerim[~loom]N,,
1428,P253866.19,o i 14',Áerim[~loom]N,{ÜeÁ}|TAG.TUG‰ââ|,P253866,19,0,Áerim[~loom]N,,
1429,P253866.20,o i 15',Áerim[~loom]N andul[shade]N,{ÜeÁ}Áerim an-dul‰âÄ,P253866,20,0,Áerim[~loom]N_andul[shade]N,,
1430,P253866.21,o i 16',saÜ[head]N il[raise]V/t,{ÜeÁ}saÜ il‰ââ,P253866,21,0,saÜ[head]N_il[raise]V/t,,
1431,P253866.22,o i 17',{ÜeÁ}x[NA]NA saÜ[head]N il[raise]V/t,{ÜeÁ}x saÜ il‰ââ,P253866,22,0,{ÜeÁ}x[NA]NA_saÜ[head]N_il[raise]V/t,,
1432,P253866.23,o i 18',na[box]N,{ÜeÁ}na‰âÉ,P253866,23,0,na[box]N,,
1433,P253866.24,o i 19',na[box]N Áu[hand]N,{ÜeÁ}na‰âÉ Áu,P253866,24,0,na[box]N_Áu[hand]N,,
1434,P253866.25,o i 20',ig[door]N,{ÜeÁ}ig,P253866,25,0,ig[door]N,,
1435,P253866.26,o i 21',ig[door]N gal[big]V/i,{ÜeÁ}ig gal,P253866,26,0,ig[door]N_gal[big]V/i,,
1436,P253866.27,o i 22',ig[door]N leæ_um[board]N,{ÜeÁ}ig li,P253866,27,0,ig[door]N_leæ_um[board]N,,
1437,P253866.28,o i 23',ig[door]N dib[board]N,{ÜeÁ}ig dib,P253866,28,0,ig[door]N_dib[board]N,,
1438,P253866.29,o i 24',ig[door]N Áunir[emblem]N,{ÜeÁ}ig Áu-nir,P253866,29,0,ig[door]N_Áunir[emblem]N,,
1439,P253866.30,o i 25',ig[door]N Áu[hand]N ur[drag]V/t,{ÜeÁ}ig Áu ur‰âÄ,P253866,30,0,ig[door]N_Áu[hand]N_ur[drag]V/t,,
1440,P253866.31,o i 26',ig[door]N egal[palace]N,{ÜeÁ}ig e‰ââ-gal,P253866,31,0,ig[door]N_egal[palace]N,,
1441,P253866.32,o i 27',ig[door]N abula[gate]N,{ÜeÁ}ig abul,P253866,32,0,ig[door]N_abula[gate]N,,
1442,P253866.33,o i 28',gag[nail]N,{ÜeÁ}gag,P253866,33,0,gag[nail]N,,
1443,P253866.34,o i 29',ir[peg]N,{ÜeÁ}ir,P253866,34,0,ir[peg]N,,
1444,P253866.36,,,,P253866,36,,,,
1445,P253866.37,o ii 1',Áibir[staff]N,{ÜeÁ}Áibir,P253866,37,0,Áibir[staff]N,,
1446,P253866.38,o ii 2',gag[nail]N Áibir[staff]N,{ÜeÁ}gag Áibir,P253866,38,0,gag[nail]N_Áibir[staff]N,,
1447,P253866.39,o ii 3',Üirigub[footstool]N,{ÜeÁ}Üiri‰âÄ-gub,P253866,39,0,Üirigub[footstool]N,,
1448,P253866.40,o ii 4',Üirigub[footstool]N lammar[deity]N,{ÜeÁ}Üiri‰âÄ-gub {d}lamma,P253866,40,0,Üirigub[footstool]N_lammar[deity]N,,
1449,P253866.41,o ii 5',Üirigub[footstool]N zu[tooth]N amsi[elephant]N,{ÜeÁ}Üiri‰âÄ-gub zu‰ââ am-si,P253866,41,0,Üirigub[footstool]N_zu[tooth]N_amsi[elephant]N,,
1450,P253866.42,o ii 6',guza[chair]N,{ÜeÁ}gu-za,P253866,42,0,guza[chair]N,,
1451,P253866.43,o ii 7',guza[chair]N sag[rare]V/i,{ÜeÁ}gu-za sag‰â‰âÛ,P253866,43,0,guza[chair]N_sag[rare]V/i,,
1452,P253866.44,o ii 8',guza[chair]N gid[long]V/i,{ÜeÁ}gu-za gid‰ââ,P253866,44,0,guza[chair]N_gid[long]V/i,,
1453,P253866.45,o ii 9',guza[chair]N sirda[cnne]N,{ÜeÁ}gu-za sir‰âÄ-da,P253866,45,0,guza[chair]N_sirda[cnne]N,,
1454,P253866.46,o ii 10',guza[chair]N anÁe[equid]N,{ÜeÁ}gu-za anÁe,P253866,46,0,guza[chair]N_anÁe[equid]N,,
1455,P253866.47,o ii 11',guza[chair]N kaskal[way]N,{ÜeÁ}gu-za kaskal,P253866,47,0,guza[chair]N_kaskal[way]N,,
1456,P253866.48,o ii 12',guza[chair]N x-x-x[NA]NA,{ÜeÁ}gu-za x-x-x,P253866,48,0,guza[chair]N_x-x-x[NA]NA,,
1457,P253866.49,o ii 13',guza[chair]N zag[side]N us[follow]V/t,{ÜeÁ}gu-za zag us‰ââ,P253866,49,0,guza[chair]N_zag[side]N_us[follow]V/t,,
1458,P253866.50,o ii 14',guza[chair]N barag[sanctum]N,{ÜeÁ}gu-za barag,P253866,50,0,guza[chair]N_barag[sanctum]N,,
1459,P253866.51,o ii 15',guza[chair]N nita[male]N,{ÜeÁ}gu-za nita,P253866,51,0,guza[chair]N_nita[male]N,,
1460,P253866.52,o ii 16',guza[chair]N munus[woman]N,{ÜeÁ}gu-za munus,P253866,52,0,guza[chair]N_munus[woman]N,,
1461,P253866.53,o ii 17',guza[chair]N za-an-x-li[NA]NA,{ÜeÁ}gu-za za-an-x-li,P253866,53,0,guza[chair]N_za-an-x-li[NA]NA,,
1462,P253866.54,o ii 18',guza[chair]N gidim[ghost]N,{ÜeÁ}gu-za gidim,P253866,54,0,guza[chair]N_gidim[ghost]N,,
1463,P253866.55,o ii 19',guza[chair]N malah[sailor]N,{ÜeÁ}gu-za ma‰ââ-lah‰âÉ,P253866,55,0,guza[chair]N_malah[sailor]N,,
1464,P253866.56,o ii 20',guza[chair]N Áusar[string]N du[build]V/t,{ÜeÁ}gu-za Áu-SAR-e du‰âÄ,P253866,56,0,guza[chair]N_Áusar[string]N_du[build]V/t,,
1465,P253866.57,o ii 21',guza[chair]N x-x-x[NA]NA,{ÜeÁ}gu-za x-x-x,P253866,57,0,guza[chair]N_x-x-x[NA]NA,,
1466,P253866.58,o ii 22',guza[chair]N gar[knob]N,{ÜeÁ}gu-za gar‰âÄ,P253866,58,0,guza[chair]N_gar[knob]N,,
1467,P253866.59,o ii 23',guza[chair]N niÜÁu[goods]N,{ÜeÁ}gu-za niÜ‰ââ-Áu,P253866,59,0,guza[chair]N_niÜÁu[goods]N,,
1468,P253866.60,o ii 24',guza[chair]N Üarza[rites]N,{ÜeÁ}gu-za Üarza‰ââ,P253866,60,0,guza[chair]N_Üarza[rites]N,,
1469,P253866.61,o ii 25',guza[chair]N Áah[pig]N Áum[slaughter]V/t,{ÜeÁ}gu-za Áah‰ââ Áum,P253866,61,0,guza[chair]N_Áah[pig]N_Áum[slaughter]V/t,,
1470,P253866.62,o ii 26',ÜeÁdi[rung]N guza[chair]N,ÜeÁ-di‰âÉ gu-za,P253866,62,0,ÜeÁdi[rung]N_guza[chair]N,,
1471,P253866.63,o ii 27',saÜ[head]N guza[chair]N,{ÜeÁ}saÜ gu-za,P253866,63,0,saÜ[head]N_guza[chair]N,,
1472,P253866.64,o ii 28',bad[leg]N guza[chair]N,{ÜeÁ}bad gu-za,P253866,64,0,bad[leg]N_guza[chair]N,,
1473,P253866.65,o ii 29',{ÜeÁ}x[NA]NA guza[chair]N,{ÜeÁ}x gu-za,P253866,65,0,{ÜeÁ}x[NA]NA_guza[chair]N,,
1474,P253866.67,,,,P253866,67,,,,
1475,P253866.68,o iii 1',{ÜeÁ}x[NA]NA gud.si.AÊ[ram]N,{ÜeÁ}x gud-si-AÊ,P253866,68,0,{ÜeÁ}x[NA]NA_gud.si.AÊ[ram]N,,
1476,P253866.69,o iii 2',murgu[shoulder]N gud.si.AÊ[ram]N,{ÜeÁ}murgu‰ââ gud-si-AÊ,P253866,69,0,murgu[shoulder]N_gud.si.AÊ[ram]N,,
1477,P253866.70,o iii 3',niÜurlimmu[creature]N,{ÜeÁ}niÜ‰ââ-ur‰ââ-limmu‰ââ,P253866,70,0,niÜurlimmu[creature]N,,
1478,P253866.71,o iii 4',gam[crook]N,{ÜeÁ}kab,P253866,71,0,gam[crook]N,,
1479,P253866.72,o iii 5',ÜeÁÁu[manacles]N,ÜeÁ-Áu,P253866,72,0,ÜeÁÁu[manacles]N,,
1480,P253866.73,o iii 6',ÜeÁÜiri[fetters]N,ÜeÁ-Üiri‰âÄ,P253866,73,0,ÜeÁÜiri[fetters]N,,
1481,P253866.74,o iii 7',ÜeÁpaphalla[trap?]N,ÜeÁ-pap-hal-la,P253866,74,0,ÜeÁpaphalla[trap?]N,,
1482,P253866.75,o iii 8',{ÜeÁ}HI-KU[NA]NA,{ÜeÁ}HI-KU,P253866,75,0,{ÜeÁ}HI-KU[NA]NA,,
1483,P253866.76,o iii 9',u[sleep]N ku[place]V/t,{ÜeÁ}u‰âÄ ku,P253866,76,0,u[sleep]N_ku[place]V/t,,
1484,P253866.77,o iii 10',{ÜeÁ}a[NA]NA in-x-x[NA]NA,{ÜeÁ}a in-x-x,P253866,77,0,{ÜeÁ}a[NA]NA_in-x-x[NA]NA,,
1485,P253866.78,o iii 11',{ÜeÁ}DUB[NA]NA |LAGABÌÑX|-x[NA]NA,{ÜeÁ}DUB |LAGABÌÑX|-x,P253866,78,0,{ÜeÁ}DUB[NA]NA_|LAGABÌÑX|-x[NA]NA,,
1486,P253866.79,o iii 12',innuÁugura[chopper]N,{ÜeÁ}in-nu-Áu-gur‰â‰âÛ-a,P253866,79,0,innuÁugura[chopper]N,,
1487,P253866.80,o iii 13',naÜa[mortar]N,{ÜeÁ}naÜa‰âÄ,P253866,80,0,naÜa[mortar]N,,
1488,P253866.81,o iii 14',naÜasikaz[pestle]N,{ÜeÁ}naÜa‰âÄ-zi‰âÄ-gaz,P253866,81,0,naÜasikaz[pestle]N,,
1489,P253866.82,o iii 15',naÜa[mortar]N ÜeÁi[sesame]N,{ÜeÁ}naÜa‰âÄ {Áe}ÜeÁ-i‰âÄ,P253866,82,0,naÜa[mortar]N_ÜeÁi[sesame]N,,
1490,P253866.83,o iii 16',ba[tool]N,{ÜeÁ}ba,P253866,83,0,ba[tool]N,,
1491,P253866.84,o iii 17',ba[tool]N zu[stone]N,{ÜeÁ}ba zu‰ââ,P253866,84,0,ba[tool]N_zu[stone]N,,
1492,P253866.85,o iii 18',ba[tool]N gur[unit]N,{ÜeÁ}ba gur,P253866,85,0,ba[tool]N_gur[unit]N,,
1493,P253866.86,o iii 19',ba[tool]N Áab[cut]V/t,{ÜeÁ}ba Áab,P253866,86,0,ba[tool]N_Áab[cut]V/t,,
1494,P253866.87,o iii 20',ba[tool]N Áe[barley]N,{ÜeÁ}ba Áe,P253866,87,0,ba[tool]N_Áe[barley]N,,
1495,P253866.88,o iii 21',{ÜeÁ}hub-ba[NA]NA,{ÜeÁ}hub-ba,P253866,88,0,{ÜeÁ}hub-ba[NA]NA,,
1496,P253866.89,o iii 22',ÜeÁnaruak[~stele]N,ÜeÁ-na-ru‰ââ-a,P253866,89,0,ÜeÁnaruak[~stele]N,,
1497,P253866.90,o iii 23',niÜna[incense]N mud[blood]N,{ÜeÁ}niÜ‰ââ-na mud,P253866,90,0,niÜna[incense]N_mud[blood]N,,
1498,P253866.91,o iii 24',eÁgiri[staff]N Áudu[equipped]AJ,ÜeÁ-kiri‰âÄ Áu-du‰âà,P253866,91,0,eÁgiri[staff]N_Áudu[equipped]AJ,,
1499,P253866.92,o iii 25',raba[clamp]N,{ÜeÁ}raba,P253866,92,0,raba[clamp]N,,
1500,P253866.93,o iii 26',raba[clamp]N Áu[hand]N,{ÜeÁ}raba Áu,P253866,93,0,raba[clamp]N_Áu[hand]N,,
1501,P253866.94,o iii 30',raba[clamp]N Áu-x[NA]NA,{ÜeÁ}raba Áu-x,P253866,94,0,raba[clamp]N_Áu-x[NA]NA,,
1502,P253866.95,o iii 31',{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P253866,95,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
1503,P253866.98,r i 1,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P253866,98,0,{ÜeÁ}x[NA]NA,,
1504,P253866.99,r i 2,illar[weapon]N,{ÜeÁ}illar,P253866,99,0,illar[weapon]N,,
1505,P253866.100,r i 3,illar[weapon]N Áu[hand]N lugal[king]N,{ÜeÁ}illar Áu lugal,P253866,100,0,illar[weapon]N_Áu[hand]N_lugal[king]N,,
1506,P253866.101,r i 4,illar[weapon]N Áub[fall]V/t,{ÜeÁ}illar Áub,P253866,101,0,illar[weapon]N_Áub[fall]V/t,,
1507,P253866.102,r i 5,illar[weapon]N tag[touch]V/t,{ÜeÁ}illar tag-ga,P253866,102,0,illar[weapon]N_tag[touch]V/t,,
1508,P253866.103,r i 6,illar[weapon]N eban[pair]N,{ÜeÁ}illar e‰ââ-ba-an-na,P253866,103,0,illar[weapon]N_eban[pair]N,,
1509,P253866.104,r i 7,pana[bow]N,{ÜeÁ}pana,P253866,104,0,pana[bow]N,,
1510,P253866.105,r i 8,epana[quiver]N,{ÜeÁ}e‰ââ-pana,P253866,105,0,epana[quiver]N,,
1511,P253866.106,r i 9,ma[ship]N,{ÜeÁ}ma‰ââ,P253866,106,0,ma[ship]N,,
1512,P253866.107,r i 10,ma[ship]N x[NA]NA,{ÜeÁ}ma‰ââ x,P253866,107,0,ma[ship]N_x[NA]NA,,
1513,P253866.108,r i 11,ma[ship]N x[NA]NA,{ÜeÁ}ma‰ââ x,P253866,108,0,ma[ship]N_x[NA]NA,,
1514,P253866.109,r i 12,maæ_u[barge]N,{ÜeÁ}ma‰ââ-u‰âÉ,P253866,109,0,maæ_u[barge]N,,
1515,P253866.110,r i 13,ma[ship]N tur[small]V/i,{ÜeÁ}ma‰ââ tur,P253866,110,0,ma[ship]N_tur[small]V/i,,
1516,P253866.111,r i 14,x-x[NA]NA,x-x,P253866,111,0,x-x[NA]NA,,
1517,P253866.112,r i 15,magur[barge]N,{ÜeÁ}ma‰ââ-gur‰âö,P253866,112,0,magur[barge]N,,
1518,P253866.113,,,,P253866,113,,,,
1519,P253874.4,o 1,gigir[chariot]N,{ÜeÁ}gigir,P253874,4,0,gigir[chariot]N,,
1520,P253874.5,o 2,mud[tube]N gigir[chariot]N,{ÜeÁ}mud‰ââ gigir,P253874,5,0,mud[tube]N_gigir[chariot]N,,
1521,P253874.6,o 3,zara[pivot]N gigir[chariot]N,{ÜeÁ}za-ra gigir,P253874,6,0,zara[pivot]N_gigir[chariot]N,,
1522,P253874.7,o 4,gag[nail]N zara[pivot]N gigir[chariot]N,{ÜeÁ}gag za-ra gigir,P253874,7,0,gag[nail]N_zara[pivot]N_gigir[chariot]N,,
1523,P253874.8,o 5,Áudul[yoke]N gigir[chariot]N,{ÜeÁ}Áudul‰âã gigir,P253874,8,0,Áudul[yoke]N_gigir[chariot]N,,
1524,P253874.9,o 6,gag[nail]N Áudul[yoke]N gigir[chariot]N,{ÜeÁ}gag Áudul‰âã gigir,P253874,9,0,gag[nail]N_Áudul[yoke]N_gigir[chariot]N,,
1525,P253874.10,o 7,umbin[wheel]N gigir[chariot]N,{ÜeÁ}umbin gigir,P253874,10,0,umbin[wheel]N_gigir[chariot]N,,
1526,P253874.11,o 8,gaba[chest]N gigir[chariot]N,{ÜeÁ}gaba gigir,P253874,11,0,gaba[chest]N_gigir[chariot]N,,
